timestamp,red,ir,label,notes
1764262536.0437407,50002,100004,normal,"Kisi oturuyor, dinlenik halde"
1764262536.0490165,50040,100081,normal,"Kisi oturuyor, dinlenik halde"
1764262536.054122,50090,100181,normal,"Kisi oturuyor, dinlenik halde"
1764262536.0592308,50130,100261,normal,"Kisi oturuyor, dinlenik halde"
1764262536.0644147,50187,100375,normal,"Kisi oturuyor, dinlenik halde"
1764262536.0695446,50208,100416,normal,"Kisi oturuyor, dinlenik halde"
1764262536.0750651,50291,100583,normal,"Kisi oturuyor, dinlenik halde"
1764262536.0801787,50327,100655,normal,"Kisi oturuyor, dinlenik halde"
1764262536.0853488,50381,100763,normal,"Kisi oturuyor, dinlenik halde"
1764262536.0904799,50427,100854,normal,"Kisi oturuyor, dinlenik halde"
1764262536.0955791,50469,100938,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1006572,50494,100988,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1057243,50552,101104,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1108055,50592,101184,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1158774,50639,101278,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1209462,50673,101346,normal,"Kisi oturuyor, dinlenik halde"
1764262536.126021,50697,101395,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1311212,50739,101479,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1368258,50772,101545,normal,"Kisi oturuyor, dinlenik halde"
1764262536.141961,50810,101620,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1470604,50853,101706,normal,"Kisi oturuyor, dinlenik halde"
1764262536.152156,50866,101732,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1572363,50922,101844,normal,"Kisi oturuyor, dinlenik halde"
1764262536.162331,50951,101902,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1674094,50994,101989,normal,"Kisi oturuyor, dinlenik halde"
1764262536.172479,51046,102093,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1775424,51034,102069,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1826062,51063,102126,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1876695,51071,102143,normal,"Kisi oturuyor, dinlenik halde"
1764262536.192735,51102,102205,normal,"Kisi oturuyor, dinlenik halde"
1764262536.1977978,51127,102255,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2028623,51150,102300,normal,"Kisi oturuyor, dinlenik halde"
1764262536.207926,51164,102329,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2129898,51180,102361,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2180526,51178,102357,normal,"Kisi oturuyor, dinlenik halde"
1764262536.223117,51207,102414,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2281804,51216,102432,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2332444,51244,102489,normal,"Kisi oturuyor, dinlenik halde"
1764262536.238309,51245,102491,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2433734,51244,102488,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2484546,51265,102530,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2535207,51265,102530,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2585926,51250,102501,normal,"Kisi oturuyor, dinlenik halde"
1764262536.263673,51234,102469,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2687457,51249,102498,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2738094,51248,102496,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2788837,51234,102468,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2839518,51233,102467,normal,"Kisi oturuyor, dinlenik halde"
1764262536.289016,51210,102421,normal,"Kisi oturuyor, dinlenik halde"
1764262536.29408,51208,102416,normal,"Kisi oturuyor, dinlenik halde"
1764262536.2991445,51200,102401,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3042088,51174,102349,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3092911,51154,102309,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3143575,51141,102282,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3194215,51121,102243,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3244855,51087,102175,normal,"Kisi oturuyor, dinlenik halde"
1764262536.329549,51082,102165,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3346136,51042,102085,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3396773,51010,102021,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3447413,51015,102030,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3498056,50953,101906,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3548696,50926,101852,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3599334,50907,101814,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3649971,50863,101726,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3700604,50834,101668,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3751247,50807,101615,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3801882,50752,101505,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3852534,50711,101423,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3903177,50659,101318,normal,"Kisi oturuyor, dinlenik halde"
1764262536.3953815,50653,101307,normal,"Kisi oturuyor, dinlenik halde"
1764262536.400445,50605,101211,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4055088,50552,101104,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4105728,50533,101067,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4156365,50470,100940,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4206996,50413,100827,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4257734,50379,100759,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4308484,50341,100683,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4359171,50303,100606,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4409804,50242,100484,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4460433,50212,100425,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4511058,50158,100317,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4561682,50112,100224,normal,"Kisi oturuyor, dinlenik halde"
1764262536.461231,50059,100118,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4662955,50020,100041,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4713588,49957,99915,normal,"Kisi oturuyor, dinlenik halde"
1764262536.476423,49932,99864,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4814868,49873,99747,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4865499,49811,99622,normal,"Kisi oturuyor, dinlenik halde"
1764262536.491612,49786,99572,normal,"Kisi oturuyor, dinlenik halde"
1764262536.4966745,49729,99459,normal,"Kisi oturuyor, dinlenik halde"
1764262536.5017364,49702,99404,normal,"Kisi oturuyor, dinlenik halde"
